Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    IF              reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    WHILE           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    FOR             reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    $end            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    RKEY            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)


state 109

    (75) expresion_aritmetica -> number operador_aritmetico . expresion_aritmetica
    (74) expresion_aritmetica -> . number
    (75) expresion_aritmetica -> . number operador_aritmetico expresion_aritmetica
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    number                         shift and go to state 132
    expresion_aritmetica           shift and go to state 133

state 110

    (68) operador_aritmetico -> ADDITION .

    INTEGER         reduce using rule 68 (operador_aritmetico -> ADDITION .)
    FLOAT           reduce using rule 68 (operador_aritmetico -> ADDITION .)


state 111

    (69) operador_aritmetico -> SUBTRACTION .

    INTEGER         reduce using rule 69 (operador_aritmetico -> SUBTRACTION .)
    FLOAT           reduce using rule 69 (operador_aritmetico -> SUBTRACTION .)


state 112

    (70) operador_aritmetico -> MULTIPLICATION .

    INTEGER         reduce using rule 70 (operador_aritmetico -> MULTIPLICATION .)
    FLOAT           reduce using rule 70 (operador_aritmetico -> MULTIPLICATION .)


state 113

    (71) operador_aritmetico -> DIVISION .

    INTEGER         reduce using rule 71 (operador_aritmetico -> DIVISION .)
    FLOAT           reduce using rule 71 (operador_aritmetico -> DIVISION .)


state 114

    (72) operador_aritmetico -> MODULO .

    INTEGER         reduce using rule 72 (operador_aritmetico -> MODULO .)
    FLOAT           reduce using rule 72 (operador_aritmetico -> MODULO .)


state 115

    (73) operador_aritmetico -> EXPONENTIATION .

    INTEGER         reduce using rule 73 (operador_aritmetico -> EXPONENTIATION .)
    FLOAT           reduce using rule 73 (operador_aritmetico -> EXPONENTIATION .)


state 116

    (29) asignacion -> queue_variable operador_asignacion queue ENDLINE .

    ECHO            reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    PRINT           reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    VARIABLE        reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    FUNCTION        reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    FOPEN           reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    FGETS           reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    IF              reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    WHILE           reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    FOR             reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    $end            reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)
    RKEY            reduce using rule 29 (asignacion -> queue_variable operador_asignacion queue ENDLINE .)


state 117

    (32) push -> queue_variable ARROW PUSH LPAREN . valor RPAREN ENDLINE
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 134
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 118

    (33) pop -> queue_variable ARROW POP LPAREN . RPAREN ENDLINE

    RPAREN          shift and go to state 135


state 119

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE . RPAREN LKEY ARGUMENTO RKEY

    RPAREN          shift and go to state 136


state 120

    (54) else -> if ELSE LKEY cuerpo . RKEY

    RKEY            shift and go to state 137


state 121

    (76) abrir_archivo -> FOPEN LPAREN string RPAREN .
    (77) abrir_archivo -> FOPEN LPAREN string RPAREN . ENDLINE

    $end            reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    RKEY            reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    ECHO            reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    PRINT           reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    VARIABLE        reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    FUNCTION        reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    FOPEN           reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    FGETS           reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    IF              reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    WHILE           reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    FOR             reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    RPAREN          reduce using rule 76 (abrir_archivo -> FOPEN LPAREN string RPAREN .)
    ENDLINE         shift and go to state 138


state 122

    (78) lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN . ENDLINE

    ENDLINE         shift and go to state 139


state 123

    (53) if -> IF LPAREN expresion RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 140


state 124

    (80) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN COLON cuerpo
    (81) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 141
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 125

    (97) for -> FOR LPAREN VARIABLE EQUAL . INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    INTEGER         shift and go to state 142


state 126

    (85) funciones -> valor LPAREN valor RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 143


state 127

    (82) array -> LBRACKET valorArreglo RBRACKET ENDLINE .

    ENDLINE         reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    LPAREN          reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    COMA            reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    RBRACKET        reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    RPAREN          reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    BOOLEAN_AND     reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    BOOLEAN_OR      reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    AND             reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    OR              reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    XOR             reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    IS_EQUAL        reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    IS_GREATER_OR_EQUAL reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    IS_NOT_EQUAL    reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    IS_SMALLER_OR_EQUAL reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    IS_GREATER      reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)
    IS_SMALLER      reduce using rule 82 (array -> LBRACKET valorArreglo RBRACKET ENDLINE .)


state 128

    (83) valorArreglo -> valor COMA valorArreglo .

    RBRACKET        reduce using rule 83 (valorArreglo -> valor COMA valorArreglo .)


state 129

    (30) queue -> NEW SPLQUEUE LPAREN RPAREN .

    ENDLINE         reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    LPAREN          reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    COMA            reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    RBRACKET        reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    RPAREN          reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    BOOLEAN_AND     reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    BOOLEAN_OR      reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    AND             reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    OR              reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    XOR             reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    IS_EQUAL        reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    IS_GREATER_OR_EQUAL reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    IS_NOT_EQUAL    reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    IS_SMALLER_OR_EQUAL reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    IS_GREATER      reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)
    IS_SMALLER      reduce using rule 30 (queue -> NEW SPLQUEUE LPAREN RPAREN .)


state 130

    (14) salida -> PRINT LPAREN valor RPAREN ENDLINE .

    ECHO            reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    PRINT           reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    VARIABLE        reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    FUNCTION        reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    FOPEN           reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    FGETS           reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    IF              reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    WHILE           reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    FOR             reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    $end            reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    RKEY            reduce using rule 14 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)


state 131

    (58) expresiones_logicas -> valor operador expresiones_logicas .

    ENDLINE         reduce using rule 58 (expresiones_logicas -> valor operador expresiones_logicas .)
    RPAREN          reduce using rule 58 (expresiones_logicas -> valor operador expresiones_logicas .)


state 132

    (74) expresion_aritmetica -> number .
    (75) expresion_aritmetica -> number . operador_aritmetico expresion_aritmetica
    (68) operador_aritmetico -> . ADDITION
    (69) operador_aritmetico -> . SUBTRACTION
    (70) operador_aritmetico -> . MULTIPLICATION
    (71) operador_aritmetico -> . DIVISION
    (72) operador_aritmetico -> . MODULO
    (73) operador_aritmetico -> . EXPONENTIATION

    ENDLINE         reduce using rule 74 (expresion_aritmetica -> number .)
    RPAREN          reduce using rule 74 (expresion_aritmetica -> number .)
    ADDITION        shift and go to state 110
    SUBTRACTION     shift and go to state 111
    MULTIPLICATION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    EXPONENTIATION  shift and go to state 115

    operador_aritmetico            shift and go to state 109

state 133

    (75) expresion_aritmetica -> number operador_aritmetico expresion_aritmetica .

    ENDLINE         reduce using rule 75 (expresion_aritmetica -> number operador_aritmetico expresion_aritmetica .)
    RPAREN          reduce using rule 75 (expresion_aritmetica -> number operador_aritmetico expresion_aritmetica .)


state 134

    (32) push -> queue_variable ARROW PUSH LPAREN valor . RPAREN ENDLINE
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          shift and go to state 144
    LPAREN          shift and go to state 62

  ! RPAREN          [ reduce using rule 22 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]


state 135

    (33) pop -> queue_variable ARROW POP LPAREN RPAREN . ENDLINE

    ENDLINE         shift and go to state 145


state 136

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN . LKEY ARGUMENTO RKEY

    LKEY            shift and go to state 146


state 137

    (54) else -> if ELSE LKEY cuerpo RKEY .

    ECHO            reduce using rule 54 (else -> if ELSE LKEY cuerpo RKEY .)
    PRINT           reduce using rule 54 (else -> if ELSE LKEY cuerpo RKEY .)
    VARIABLE        reduce using rule 54 (else -> if ELSE LKEY cuerpo RKEY .)
